-- Merging decision tree log ---
manifest
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.0] /Users/gll/.gradle/caches/transforms-3/ebc4f3878f81438a94f26037c4813d01/transformed/lifecycle-livedata-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.0] /Users/gll/.gradle/caches/transforms-3/ebc4f3878f81438a94f26037c4813d01/transformed/lifecycle-livedata-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/gll/.gradle/caches/transforms-3/81325412e9e77546796c5cca68dc6e9d/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/gll/.gradle/caches/transforms-3/81325412e9e77546796c5cca68dc6e9d/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gll/.gradle/caches/transforms-3/4c3a4c116f7211f5b05eeb99f04895fe/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gll/.gradle/caches/transforms-3/4c3a4c116f7211f5b05eeb99f04895fe/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gll/.gradle/caches/transforms-3/e13ec9ae383bd70ad901badb0eb605ae/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gll/.gradle/caches/transforms-3/e13ec9ae383bd70ad901badb0eb605ae/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gll/.gradle/caches/transforms-3/9092a0da660cac2f7a76589efda693b7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gll/.gradle/caches/transforms-3/9092a0da660cac2f7a76589efda693b7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/gll/.gradle/caches/transforms-3/7fba3ea6a60b0e5836350899237fb185/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/gll/.gradle/caches/transforms-3/7fba3ea6a60b0e5836350899237fb185/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-remoteviews:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/107bfe1ddfe97ee62aca3107dea95492/transformed/jetified-core-remoteviews-1.0.0-alpha03/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core-remoteviews:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/107bfe1ddfe97ee62aca3107dea95492/transformed/jetified-core-remoteviews-1.0.0-alpha03/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gll/.gradle/caches/transforms-3/01bf6ee57a4b1f585d5832929e9ad3c2/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gll/.gradle/caches/transforms-3/01bf6ee57a4b1f585d5832929e9ad3c2/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/gll/.gradle/caches/transforms-3/06fbc8c4e004a2eca33a4bd3c817fe60/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/gll/.gradle/caches/transforms-3/06fbc8c4e004a2eca33a4bd3c817fe60/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/gll/.gradle/caches/transforms-3/0c7677ff6589d2ae749794e2bcdc92e2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/gll/.gradle/caches/transforms-3/0c7677ff6589d2ae749794e2bcdc92e2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/gll/.gradle/caches/transforms-3/743608e809c91cdcc65be28ed98ff9e5/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/gll/.gradle/caches/transforms-3/743608e809c91cdcc65be28ed98ff9e5/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gll/.gradle/caches/transforms-3/683182ebe484bb56732060b18d4a718d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gll/.gradle/caches/transforms-3/683182ebe484bb56732060b18d4a718d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gll/.gradle/caches/transforms-3/d17b0303b39d17c1866fdca26da15e00/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gll/.gradle/caches/transforms-3/d17b0303b39d17c1866fdca26da15e00/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/240b270140bd3b76c49f2e3203fc6964/transformed/jetified-dynamicanimation-ktx-1.0.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/240b270140bd3b76c49f2e3203fc6964/transformed/jetified-dynamicanimation-ktx-1.0.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] /Users/gll/.gradle/caches/transforms-3/07357ffba023412cf00c632f7cda6152/transformed/dynamicanimation-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] /Users/gll/.gradle/caches/transforms-3/07357ffba023412cf00c632f7cda6152/transformed/dynamicanimation-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gll/.gradle/caches/transforms-3/9f19cb9349148993e9342d5cc32d1355/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gll/.gradle/caches/transforms-3/9f19cb9349148993e9342d5cc32d1355/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gll/.gradle/caches/transforms-3/b6b1f1dfd4ca11921ef9b57c7460ad1f/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gll/.gradle/caches/transforms-3/b6b1f1dfd4ca11921ef9b57c7460ad1f/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/gll/.gradle/caches/transforms-3/ac17a1632cd1d1fd0c882da9e46ddeda/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/gll/.gradle/caches/transforms-3/ac17a1632cd1d1fd0c882da9e46ddeda/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] /Users/gll/.gradle/caches/transforms-3/89b8725858ec47bdc9b07572a0f58728/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] /Users/gll/.gradle/caches/transforms-3/89b8725858ec47bdc9b07572a0f58728/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /Users/gll/.gradle/caches/transforms-3/b9173ea5087500226ecf4e212132db20/transformed/jetified-gpuimage-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /Users/gll/.gradle/caches/transforms-3/b9173ea5087500226ecf4e212132db20/transformed/jetified-gpuimage-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/gll/.gradle/caches/transforms-3/db8c9cd60dc8e8595c67f0d0cadb6d99/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/gll/.gradle/caches/transforms-3/db8c9cd60dc8e8595c67f0d0cadb6d99/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/gll/.gradle/caches/transforms-3/416750188e714140a5d8df2b04845252/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/gll/.gradle/caches/transforms-3/416750188e714140a5d8df2b04845252/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/644ccccdf02660aa951e73c41fff95a0/transformed/jetified-lifecycle-livedata-core-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/644ccccdf02660aa951e73c41fff95a0/transformed/jetified-lifecycle-livedata-core-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/gll/.gradle/caches/transforms-3/973e529c4735cdc94514d0c9b4b13d27/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/gll/.gradle/caches/transforms-3/973e529c4735cdc94514d0c9b4b13d27/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0-rc01] /Users/gll/.gradle/caches/transforms-3/8df361508ffa5ffc5a74041291fdcbec/transformed/jetified-core-splashscreen-1.0.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0-rc01] /Users/gll/.gradle/caches/transforms-3/8df361508ffa5ffc5a74041291fdcbec/transformed/jetified-core-splashscreen-1.0.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gll/.gradle/caches/transforms-3/1885c0bc4e7789054828bb28083e5d7c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gll/.gradle/caches/transforms-3/1885c0bc4e7789054828bb28083e5d7c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gll/.gradle/caches/transforms-3/688ddc75b9f5ea57e13c683f8d7c462f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gll/.gradle/caches/transforms-3/688ddc75b9f5ea57e13c683f8d7c462f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gll/.gradle/caches/transforms-3/3af6fa36cc9e3f60a6e6b8dc5b7be067/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gll/.gradle/caches/transforms-3/3af6fa36cc9e3f60a6e6b8dc5b7be067/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/gll/.gradle/caches/transforms-3/085bf8b954a9a28dd9bda07be85676af/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/gll/.gradle/caches/transforms-3/085bf8b954a9a28dd9bda07be85676af/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/gll/.gradle/caches/transforms-3/9561d66b3119fd645236aab5d1ec7e9b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/gll/.gradle/caches/transforms-3/9561d66b3119fd645236aab5d1ec7e9b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gll/.gradle/caches/transforms-3/b7516121e2dfbba3e401ee902b2b0aa9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gll/.gradle/caches/transforms-3/b7516121e2dfbba3e401ee902b2b0aa9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gll/.gradle/caches/transforms-3/f1bcfc8313731a9b7f8a7b9edf5a83d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gll/.gradle/caches/transforms-3/f1bcfc8313731a9b7f8a7b9edf5a83d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/gll/.gradle/caches/transforms-3/a3274b40abe67288e26cfaf96779b69b/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/gll/.gradle/caches/transforms-3/a3274b40abe67288e26cfaf96779b69b/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gll/.gradle/caches/transforms-3/b9f2c7724512df24b21300edc14d2358/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gll/.gradle/caches/transforms-3/b9f2c7724512df24b21300edc14d2358/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gll/.gradle/caches/transforms-3/e669f5dfbacea84f97cd303de4a893e9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gll/.gradle/caches/transforms-3/e669f5dfbacea84f97cd303de4a893e9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gll/.gradle/caches/transforms-3/0a0ad587f788a67bc1ba8bc2b8afe81d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gll/.gradle/caches/transforms-3/0a0ad587f788a67bc1ba8bc2b8afe81d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gll/.gradle/caches/transforms-3/45f9ff8e3ed7789529aa6d29f906d044/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gll/.gradle/caches/transforms-3/45f9ff8e3ed7789529aa6d29f906d044/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/gll/.gradle/caches/transforms-3/61560a67d1d6ce4dc31d67754d1ebe7a/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/gll/.gradle/caches/transforms-3/61560a67d1d6ce4dc31d67754d1ebe7a/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gll/.gradle/caches/transforms-3/2487e3c861f23abf93190c25982f09d1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gll/.gradle/caches/transforms-3/2487e3c861f23abf93190c25982f09d1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.2.1] /Users/gll/.gradle/caches/transforms-3/cfcac655fcfe51282e0360795e3bbd3c/transformed/jetified-ui-util-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-util:1.2.1] /Users/gll/.gradle/caches/transforms-3/cfcac655fcfe51282e0360795e3bbd3c/transformed/jetified-ui-util-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [com.google.dagger:dagger-lint-aar:2.42] /Users/gll/.gradle/caches/transforms-3/5a2702a3ae41031ec3091ef58cc8fe6f/transformed/jetified-dagger-lint-aar-2.42/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.42] /Users/gll/.gradle/caches/transforms-3/5a2702a3ae41031ec3091ef58cc8fe6f/transformed/jetified-dagger-lint-aar-2.42/AndroidManifest.xml:18:3-42
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/gll/.gradle/caches/transforms-3/cdea129e436ab4df4f9d03994566089a/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/gll/.gradle/caches/transforms-3/cdea129e436ab4df4f9d03994566089a/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
		INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
		INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
activity#pub.gll.onepeas.libbase.webview.WebActivity
ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-26:20
	android:hardwareAccelerated
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-47
	android:configChanges
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-74
	android:theme
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-44
	android:name
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-71
uses-permission#android.permission.INTERNET
ADDED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.qcloud.cos:cos-android:5.9.5] /Users/gll/.gradle/caches/transforms-3/3f6d6618fdb9015eee98c61df616a013/transformed/jetified-cos-android-5.9.5/AndroidManifest.xml:33:5-67
MERGED from [com.qcloud.cos:cos-android:5.9.5] /Users/gll/.gradle/caches/transforms-3/3f6d6618fdb9015eee98c61df616a013/transformed/jetified-cos-android-5.9.5/AndroidManifest.xml:33:5-67
	android:name
		ADDED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [com.qcloud.cos:cos-android:5.9.5] /Users/gll/.gradle/caches/transforms-3/3f6d6618fdb9015eee98c61df616a013/transformed/jetified-cos-android-5.9.5/AndroidManifest.xml:35:5-76
MERGED from [com.qcloud.cos:cos-android:5.9.5] /Users/gll/.gradle/caches/transforms-3/3f6d6618fdb9015eee98c61df616a013/transformed/jetified-cos-android-5.9.5/AndroidManifest.xml:35:5-76
	android:name
		ADDED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.qcloud.cos:cos-android:5.9.5] /Users/gll/.gradle/caches/transforms-3/3f6d6618fdb9015eee98c61df616a013/transformed/jetified-cos-android-5.9.5/AndroidManifest.xml:34:5-79
MERGED from [com.qcloud.cos:cos-android:5.9.5] /Users/gll/.gradle/caches/transforms-3/3f6d6618fdb9015eee98c61df616a013/transformed/jetified-cos-android-5.9.5/AndroidManifest.xml:34:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-81
MERGED from [com.lxj:xpopup:2.2.23] /Users/gll/.gradle/caches/transforms-3/c4f3c854661cae8d5d59620ef212a10a/transformed/jetified-xpopup-2.2.23/AndroidManifest.xml:13:5-81
MERGED from [com.lxj:xpopup:2.2.23] /Users/gll/.gradle/caches/transforms-3/c4f3c854661cae8d5d59620ef212a10a/transformed/jetified-xpopup-2.2.23/AndroidManifest.xml:13:5-81
	android:name
		ADDED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-80
MERGED from [com.lxj:xpopup:2.2.23] /Users/gll/.gradle/caches/transforms-3/c4f3c854661cae8d5d59620ef212a10a/transformed/jetified-xpopup-2.2.23/AndroidManifest.xml:12:5-80
MERGED from [com.lxj:xpopup:2.2.23] /Users/gll/.gradle/caches/transforms-3/c4f3c854661cae8d5d59620ef212a10a/transformed/jetified-xpopup-2.2.23/AndroidManifest.xml:12:5-80
	android:name
		ADDED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-77
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.2.1] /Users/gll/.gradle/caches/transforms-3/babf9da7b4cca7bf8191d53f2044ead0/transformed/jetified-ui-tooling-1.2.1/AndroidManifest.xml:24:9-26:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.2.1] /Users/gll/.gradle/caches/transforms-3/babf9da7b4cca7bf8191d53f2044ead0/transformed/jetified-ui-tooling-1.2.1/AndroidManifest.xml:26:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.2.1] /Users/gll/.gradle/caches/transforms-3/babf9da7b4cca7bf8191d53f2044ead0/transformed/jetified-ui-tooling-1.2.1/AndroidManifest.xml:25:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/gll/.gradle/caches/transforms-3/e28b39f6c46b763114f3fdf4d3dc1c18/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/gll/.gradle/caches/transforms-3/e28b39f6c46b763114f3fdf4d3dc1c18/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/gll/.gradle/caches/transforms-3/e28b39f6c46b763114f3fdf4d3dc1c18/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/gll/.gradle/caches/transforms-3/e28b39f6c46b763114f3fdf4d3dc1c18/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/gll/.gradle/caches/transforms-3/e28b39f6c46b763114f3fdf4d3dc1c18/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/gll/.gradle/caches/transforms-3/e28b39f6c46b763114f3fdf4d3dc1c18/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
activity#androidx.glance.appwidget.action.ActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/87fada6c7c8de0d4d13c64f7cdf9a07e/transformed/jetified-glance-appwidget-1.0.0-alpha03/AndroidManifest.xml:25:9-32:20
	android:enabled
